luztarg-2-21600,0,20000
luztarg-2-21700,0,20000
luztarg-2-30100,0,20000
luztarg-2-30200,0,20000
luztarg-2-30300,0,20000
luztarg-2-30400,75960.75,27596.075
luztarg-2-30500,0,20000
luztarg-2-30600,127376.75,32737.67499
luztarg-2-30700,0,20000
luztarg-2-30801,0,20000
luztarg-2-30802,4461.5,20446.15
luztarg-2-30900,220618.375,42061.8375
luztarg-2-31000,0,20000
luztarg-2-31100,0,20000
luztarg-2-31200,0,20000
luztarg-2-31300,16547.625,21654.7625
luztarg-2-31400,0,20000
luztarg-2-31500,66058.875,26605.8875
luztarg-2-31600,0,20000
luztarg-2-31700,9092,20909.2
luztarg-2-31800,0,20000
luztarg-2-31900,91174.875,29117.4875
luztarg-2-32000,236.25,20023.625
luztarg-2-32100,49959.75,24995.975
luztarg-2-32201,59222.25,25922.225
luztarg-2-32202,31551.625,23155.1625
luztarg-2-32300,5518.625,20551.8625
luztarg-2-32400,0,20000
luztarg-2-32500,75423.375,27542.3375
luztarg-2-32600,163451.125,36345.1125
luztarg-2-32700,202162.75,40216.275
luztarg-2-32800,0,20000
luztarg-2-32900,3100,20310
luztarg-2-33000,13847,21384.7
luztarg-2-33100,57881.25,25788.125
luztarg-2-40100,0,20000
luztarg-2-40200,0,20000
luztarg-2-40301,4137.5,20413.75
luztarg-2-40302,0,20000
luztarg-2-40400,2650,20265
luztarg-2-40500,0,20000
luztarg-2-40600,0,20000
luztarg-2-50100,0,20000
luztarg-2-50200,0,20000
luztarg-2-50301,35401.125,23540.1125
luztarg-2-50302,0,20000
luztarg-2-50401,0,20000
luztarg-2-50402,0,20000
luztarg-2-50403,84000,28400
luztarg-2-50501,778.75,20077.875
luztarg-2-50502,18347.875,21834.7875
luztarg-2-50503,877,20087.7
luztarg-2-50600,0,20000
luztarg-2-50700,0,20000
luztarg-2-60100,0,20000
luztarg-2-60200,0,20000
luztarg-2-60300,0,20000
luztarg-2-60401,0,20000
luztarg-2-60402,0,20000
luztarg-2-60501,0,20000
luztarg-2-60502,46868,24686.8
luztarg-2-60601,0,20000
luztarg-2-60602,318430.375,51843.0375
luztarg-2-60700,16478.75,21647.875
