Commodity,BuyingDispersionParameter,SellingDispersionParameter,BuyingSizeCoefficient,BuyingPriceCoefficient,BuyingTransportCoefficient,SellingSizeCoefficient,SellingPriceCoefficient,SellingTransportCoefficient,InterchangeCoefficient1,InterchangeCoefficient2,InterchangeCoefficient3,InterchangeName1,InterchangeName2,InterchangeName3,ExchangeType,GOFWeighting,FloorspaceCommodity,ExpectedPrice,Units,Search
Owner-Occupied Dwellings Management and Maintenance,75,75,1,-1,0,1,1,0,0.321468,0,0,hbo_hi_op,,,n,1,FALSE,1,dollars,TRUE
Scrap and Other,44.8637,44.8637,1,-1,1,1,1,0,-0.0005732,-0.000103,-0.000367,dist_da_t_op,time_da_t_op,toll_op,p,1,FALSE,1,dollars,TRUE
Adjustments,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
K-12 Instruction,58.7331,58.7331,1,-1,1,1,1,0,5,0,0,hbs_hi_op,,,p,1,FALSE,1,dollars,TRUE
Air Pollution,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,1,FALSE,1,dollars,TRUE
Water Pollution,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,1,FALSE,1,dollars,TRUE
Solid Waste,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,1,FALSE,1,dollars,TRUE
Payroll Tax Receipts,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
Other Tax Receipts,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
Other Property Income Receipts,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
Indirect Business Tax Receipts,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
Capital Investment Certificates,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
Investment Earnings Receipts,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
Government Support Receipts,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
Other Transfers and Adjustments Receipts,5,5,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,s,1,FALSE,1,dollars,TRUE
Management Business Science and Arts Labor,30,30,1,-1,0,1,1,1,0.00212,0.02841,0.02293,hbw_lo_pk,hbw_med_pk,hbw_hi_pk,c,1,FALSE,1,dollars,TRUE
Services Labor,30,30,1,-1,0,1,1,1,0.00793,0.0548,0.01585,hbw_lo_pk,hbw_med_pk,hbw_hi_pk,c,1,FALSE,1,dollars,TRUE
Work at Home Labor,30,30,1,-1,0,1,1,1,0.00509,0.03645,0.03843,hbw_lo_pk,hbw_med_pk,hbw_hi_pk,c,1,FALSE,1,dollars,TRUE
Sales and Office Labor,30,30,1,-1,0,1,1,1,0.00424,0.04763,0.01637,hbw_lo_pk,hbw_med_pk,hbw_hi_pk,c,1,FALSE,1,dollars,TRUE
Natural Resources Construction and Maintenance Labor,30,30,1,-1,0,1,1,1,0.00397,0.03992,0.01017,hbw_lo_pk,hbw_med_pk,hbw_hi_pk,c,1,FALSE,1,dollars,TRUE
Production Transportation and Material Moving Labor,30,30,1,-1,0,1,1,1,0.00574,0.05953,0.01392,hbw_lo_pk,hbw_med_pk,hbw_hi_pk,c,1,FALSE,1,dollars,TRUE
Military Labor,30,30,1,-1,0,1,1,1,0.00894,0.01868,0.00296,hbw_lo_pk,hbw_med_pk,hbw_hi_pk,c,1,FALSE,1,dollars,TRUE
Agriculture and Mining Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,7.3,TRUE,7.3,acres of land,TRUE
Light Industrial Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,7.3,TRUE,7.3,square feet,TRUE
Heavy Industry Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,7.3,TRUE,7.3,square feet,TRUE
Office Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,20.55,TRUE,20.55,square feet,TRUE
Retail Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,23.5,TRUE,23.5,square feet,TRUE
Depot Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,23.5,TRUE,23.5,square feet,TRUE
Hotel Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,23.5,TRUE,23.5,square feet,TRUE
Primary Schools,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,23.5,TRUE,23.5,square feet,TRUE
Secondary Schools,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,23.5,TRUE,23.5,square feet,TRUE
Post-Secondary Institution Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,23.5,TRUE,23.5,square feet,TRUE
College Dormitory Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,23.5,TRUE,23.5,square feet,TRUE
Health Care Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,23.5,TRUE,23.5,square feet,TRUE
Religious Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Recreation Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,7.5,TRUE,7.5,square feet,TRUE
Active Park Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,7.5,TRUE,7.5,square feet,TRUE
Government Operations Space,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,7.5,TRUE,7.5,square feet,TRUE
Spaced Rural Residential Economy,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Spaced Rural Residential Luxury,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Single Family Detached Residential Economy,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Single Family Detached Residential Luxury,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Single Family Attached Residential Economy,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Single Family Attached Residential Luxury,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Multi-Family Residential Economy,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Multi-Family Residential Luxury,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Mobile Home Residential,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Military Residential (Non GQ),1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n,15,TRUE,15,square feet,TRUE
Post K-12 and Other Instruction,78.2758,78.2758,1,-1,1,1,1,0,3.6,0,0,hbc_hi_op,,,p,1,FALSE,1,dollars,TRUE
ResUnitSF,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n ,10000,FALSE,600,dwellings,TRUE
ResUnitMF,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n ,10000,FALSE,600,dwellings,TRUE
ResUnitMH,1,1,1,-1,0,1,1,0,0,0,0,dist_da_t_op,,,n ,10000,FALSE,600,dwellings,TRUE
